# List of minetest_game nodes, mapped onto their equivalent unilib nodes
# Used when minetest_game mods are loaded, and unilib's replace mode for them is "defer"
# Created with unilib v0.14.110

# nodes
beds:bed_bottom|unilib:bed_ordinary_bottom
beds:bed_top|unilib:bed_ordinary_bottom
beds:fancy_bed_bottom|unilib:bed_fancy_bottom
beds:fancy_bed_top|unilib:bed_fancy_bottom
butterflies:butterfly_red|unilib:misc_butterfly_red
butterflies:butterfly_violet|unilib:misc_butterfly_violet
butterflies:butterfly_white|unilib:misc_butterfly_white
butterflies:hidden_butterfly_red|unilib:misc_butterfly_red_hidden
butterflies:hidden_butterfly_violet|unilib:misc_butterfly_violet_hidden
butterflies:hidden_butterfly_white|unilib:misc_butterfly_white_hidden
carts:brakerail|unilib:rail_ordinary_brake
carts:powerrail|unilib:rail_ordinary_powered
carts:rail|unilib:rail_ordinary
darkage:straw_bale|unilib:misc_straw_ordinary_bale
default:acacia_bush_leaves|unilib:bush_acacia_leaves
default:acacia_bush_sapling|unilib:bush_acacia_sapling
default:acacia_bush_stem|unilib:bush_acacia_stem
default:acacia_leaves|unilib:tree_acacia_leaves
default:acacia_sapling|unilib:tree_acacia_sapling
default:acacia_tree|unilib:tree_acacia_trunk
default:acacia_wood|unilib:tree_acacia_wood
default:apple|unilib:fruit_apple
default:apple_mark|unilib:placeholder_fruit_apple
default:aspen_leaves|unilib:tree_aspen_leaves
default:aspen_sapling|unilib:tree_aspen_sapling
default:aspen_tree|unilib:tree_aspen_trunk
default:aspen_wood|unilib:tree_aspen_wood
default:blueberry_bush_leaves|unilib:bush_blueberry_ordinary_leaves
default:blueberry_bush_leaves_with_berries|unilib:bush_blueberry_ordinary_leaves_with_berries
default:blueberry_bush_sapling|unilib:bush_blueberry_ordinary_sapling
default:bookshelf|unilib:furniture_shelf_bookshelf_apple
default:brick|unilib:brick_ordinary_block
default:bronzeblock|unilib:metal_bronze_block
default:bush_leaves|unilib:bush_ordinary_leaves
default:bush_sapling|unilib:bush_ordinary_sapling
default:bush_stem|unilib:bush_ordinary_stem
default:cactus|unilib:plant_cactus_ordinary
default:cave_ice|unilib:ice_ordinary_cave
default:chest|unilib:container_chest_ordinary
default:chest_locked|unilib:container_chest_ordinary_locked
default:chest_locked_open|unilib:container_chest_ordinary_locked
default:chest_open|unilib:container_chest_ordinary
default:clay|unilib:clay_ordinary
default:cloud|unilib:misc_cloud_ordinary
default:coalblock|unilib:mineral_coal_block
default:cobble|unilib:stone_ordinary_cobble
default:copperblock|unilib:metal_copper_block
default:coral_brown|unilib:coral_block_brown
default:coral_cyan|unilib:coral_rooted_cyan
default:coral_green|unilib:coral_rooted_green
default:coral_orange|unilib:coral_block_orange
default:coral_pink|unilib:coral_rooted_pink
default:coral_skeleton|unilib:coral_block_skeleton
default:desert_cobble|unilib:stone_desert_cobble
default:desert_sand|unilib:sand_desert
default:desert_sandstone|unilib:stone_sandstone_desert
default:desert_sandstone_block|unilib:stone_sandstone_desert_block
default:desert_sandstone_brick|unilib:stone_sandstone_desert_brick
default:desert_stone|unilib:stone_desert
default:desert_stone_block|unilib:stone_desert_block
default:desert_stonebrick|unilib:stone_desert_brick
default:diamondblock|unilib:mineral_diamond_block
default:dirt|unilib:dirt_ordinary
default:dirt_with_coniferous_litter|unilib:dirt_ordinary_with_litter_coniferous
default:dirt_with_dry_grass|unilib:dirt_ordinary_with_turf_dry
default:dirt_with_grass|unilib:dirt_ordinary_with_turf
default:dirt_with_grass_footsteps|unilib:dirt_ordinary_with_turf_and_footsteps
default:dirt_with_rainforest_litter|unilib:dirt_ordinary_with_litter_rainforest
default:dirt_with_snow|unilib:dirt_ordinary_with_cover_snow
default:dry_dirt|unilib:dirt_dry
default:dry_dirt_with_dry_grass|unilib:dirt_dry_with_turf_dry
default:dry_grass_1|unilib:grass_dry_1
default:dry_grass_2|unilib:grass_dry_2
default:dry_grass_3|unilib:grass_dry_3
default:dry_grass_4|unilib:grass_dry_4
default:dry_grass_5|unilib:grass_dry_5
default:dry_shrub|unilib:plant_shrub_dry
default:emergent_jungle_sapling|unilib:tree_jungle_sapling_emergent
default:fence_acacia_wood|unilib:tree_acacia_wood_fence
default:fence_aspen_wood|unilib:tree_aspen_wood_fence
default:fence_junglewood|unilib:tree_jungle_wood_fence
default:fence_pine_wood|unilib:tree_pine_wood_fence
default:fence_rail_acacia_wood|unilib:tree_acacia_wood_fence_rail
default:fence_rail_aspen_wood|unilib:tree_aspen_wood_fence_rail
default:fence_rail_junglewood|unilib:tree_jungle_wood_fence_rail
default:fence_rail_pine_wood|unilib:tree_pine_wood_fence_rail
default:fence_rail_wood|unilib:tree_apple_wood_fence_rail
default:fence_wood|unilib:tree_apple_wood_fence
default:fern_1|unilib:fern_ordinary_1
default:fern_2|unilib:fern_ordinary_2
default:fern_3|unilib:fern_ordinary_3
default:furnace|unilib:machine_furnace_ordinary
default:furnace_active|unilib:machine_furnace_ordinary_active
default:glass|unilib:glass_ordinary
default:goldblock|unilib:metal_gold_block
default:grass_1|unilib:grass_ordinary_1
default:grass_2|unilib:grass_ordinary_2
default:grass_3|unilib:grass_ordinary_3
default:grass_4|unilib:grass_ordinary_4
default:grass_5|unilib:grass_ordinary_5
default:gravel|unilib:gravel_ordinary
default:ice|unilib:ice_ordinary
default:junglegrass|unilib:grass_jungle
default:jungleleaves|unilib:tree_jungle_leaves
default:junglesapling|unilib:tree_jungle_sapling
default:jungletree|unilib:tree_jungle_trunk
default:junglewood|unilib:tree_jungle_wood
default:ladder_steel|unilib:ladder_steel
default:ladder_wood|unilib:ladder_wood_apple
default:large_cactus_seedling|unilib:plant_cactus_ordinary_seed
default:lava_flowing|unilib:liquid_lava_ordinary_flowing
default:lava_source|unilib:liquid_lava_ordinary_source
default:leaves|unilib:tree_apple_leaves
default:marram_grass_1|unilib:grass_marram_1
default:marram_grass_2|unilib:grass_marram_2
default:marram_grass_3|unilib:grass_marram_3
default:mese|unilib:mineral_mese_block
default:mese_post_light|unilib:light_post_mese_apple
default:mese_post_light_acacia_wood|unilib:light_post_mese_acacia
default:mese_post_light_aspen_wood|unilib:light_post_mese_aspen
default:mese_post_light_junglewood|unilib:light_post_mese_jungle
default:mese_post_light_pine_wood|unilib:light_post_mese_pine
default:meselamp|unilib:light_block_mese
default:mossycobble|unilib:stone_ordinary_cobble_mossy
default:obsidian|unilib:stone_obsidian
default:obsidian_block|unilib:stone_obsidian_block
default:obsidian_glass|unilib:glass_obsidian
default:obsidianbrick|unilib:stone_obsidian_brick
default:papyrus|unilib:plant_papyrus_ordinary
default:permafrost|unilib:dirt_permafrost
default:permafrost_with_moss|unilib:dirt_permafrost_with_moss
default:permafrost_with_stones|unilib:dirt_permafrost_with_stonelet
default:pine_bush_needles|unilib:bush_pine_leaves
default:pine_bush_sapling|unilib:bush_pine_sapling
default:pine_bush_stem|unilib:bush_pine_stem
default:pine_needles|unilib:tree_pine_leaves
default:pine_sapling|unilib:tree_pine_sapling
default:pine_tree|unilib:tree_pine_trunk
default:pine_wood|unilib:tree_pine_wood
default:river_water_flowing|unilib:liquid_water_river_flowing
default:river_water_source|unilib:liquid_water_river_source
default:sand|unilib:sand_ordinary
default:sand_with_kelp|unilib:plant_kelp_ordinary
default:sandstone|unilib:stone_sandstone_ordinary
