# "gaia_simple" remix - a smaller collection of biomes, decorations and ores, based on the
#   "gaia" remix, but with all ecosystems removed. This produces a less beautiful world but
#   requires many fewer packages
# See the notes in the packages.csv file for the "gaia" remix, all of which apply to this remix as
#   well

# Setup ###########################################################################################

base_gaia|unilib

@minimal
# @minimal provides...
#base_minimal|unilib
#liquid_lava_ordinary|default
#liquid_water_ordinary|default
#liquid_water_river|default
#stone_ordinary|default moreblocks technic

# Optional packages ###############################################################################

# This package is an optional addition to the "gaia" remix, automatically overriding numerous
#   Minetest settings to produce a customised player experience. If you want it, uncomment the line
#   below
#override_gaia|unilib
# This package converts dirts and dirts-with-turf near trees and ferns to woodsoils. You can enable
#   this package if you want that behaviour. However, it will only work as inteded if the override
#   package above has been enabled, or if you have added all dirt types to unilib's super dirt set
#   (in Minetest settings)
#shared_woodsoils|woodsoils

# Optimisation ####################################################################################

# This package, if available, produces an optimised version of decorations.csv, writing a new file
#   in the same folder. In testing, it reduces the size of decorations.csv by about 75%
# To use this package:
#   - Uncomment the line below by removing the initial #
#   - Start a Minetest game, using the "gaia" remix, then shut down the client
#   - In the remix folder, rename the original file to something like "decorations_original.csv"
#   - ...and rename the optimised file to "decorations.csv"
#   - Comment the line below by re-inserting the initial #
#meta_deco_optimise|unilib

# Biome, ecosystem, decoration and ore packages ###################################################

bush_acacia|default
bush_blueberry_ordinary|default
#bush_hawthorn|glemr11
bush_ordinary|default
#bush_rhododendron|glemr11
clay_baked_basic|bakedclay
#clay_bentonite_calcium|pfaa
#clay_bentonite_sodium|pfaa
clay_brown|underch
clay_ordinary|default
clay_red|valleys_c
#coral_block_blue|decorations_sea
coral_block_brown|default
#coral_block_bubble|xocean
#coral_block_crimson|decorations_sea
#coral_block_fire|xocean
#coral_block_green|decorations_sea
#coral_block_horn|xocean
coral_block_orange|default
#coral_block_pink|decorations_sea
#coral_block_red|decorations_sea
#coral_block_rose|xocean
coral_block_skeleton|default
#coral_block_tangerine|decorations_sea
#coral_block_tube|xocean
#coral_block_violet|decorations_sea
#coral_block_yellow|decorations_sea
coral_rooted_blue|farlands
coral_rooted_blue_glow|ethereal
#coral_rooted_bubble|xocean
coral_rooted_cyan|default
#coral_rooted_fire|xocean
coral_rooted_green|default
coral_rooted_green_glow|ethereal
#coral_rooted_horn|xocean
coral_rooted_orange|farlands
coral_rooted_orange_glow|ethereal
coral_rooted_pink|default
coral_rooted_pink_big|farlands
coral_rooted_pink_glow|ethereal
coral_rooted_red|farlands
#coral_rooted_rose|xocean
#coral_rooted_tube|xocean
#coral_seawhip_blue|decorations_sea
#coral_seawhip_crimson|decorations_sea
#coral_seawhip_green|decorations_sea
#coral_seawhip_red|decorations_sea
#coral_seawhip_yellow|decorations_sea
#crop_aubergine|better_farming
crop_barley|farming
#crop_beet_sugar|agriculture
crop_cotton|farming
#crop_hemp|farming
#crop_mint_normal|farming
crop_oat|farming
crop_rice_white|farming
crop_rye|farming
#crop_spinach|better_farming
#crop_sunflower_giant|farming
#crop_tomato_cherry|better_farming
crop_wheat|farming
dirt_black|glemr4
dirt_brown|glemr4
dirt_clayey|valleys_c
dirt_coarse|farlands
dirt_dark|darkage
dirt_dried|ethereal
#dirt_dry|default
dirt_mud_dry|darkage
#dirt_mud_swamp|30biomes
dirt_ordinary|default farming moreblocks
#dirt_ordinary_with_turf_grey|ethereal
dirt_parched|farlands
dirt_peat_with_oil_crude|pfaa
dirt_peat_with_shale|pfaa
dirt_permafrost_blue|unilib
dirt_permafrost_blue_dark|unilib
dirt_permafrost_brown|unilib
dirt_permafrost_brown_dark|unilib
dirt_permafrost_dark|glemr6
dirt_permafrost_green|unilib
dirt_permafrost_green_dark|unilib
dirt_permafrost_ordinary|default
dirt_permafrost_red|unilib
dirt_permafrost_red_dark|unilib
dirt_sandy|valleys_c
dirt_silt_coarse|valleys_c
dirt_silt_fine|valleys_c
fern_boston|ethereal
fern_broad_leaf|farlands
fern_broad_leaf_young|glemr4
#fern_christmas|moreplants
fern_dicksonia|farlands
fern_horsetail|ferns
fern_lady|farlands
fern_lady_small|glemr4
fern_ordinary|default
#fern_spike|moreplants
#flower_bird_of_paradise|valleys_c
#flower_chrysanthemum_green|flowers
#flower_daisy_oxeye|farlands
#flower_dandelion_white|flowers
#flower_dandelion_yellow|flowers
#flower_dandelion_yellow_tall|glemr11
#flower_delphinium_blue|bakedclay
#flower_geranium_blue|flowers
#flower_hibiscus|valleys_c
#flower_lantana|farlands
#flower_lavender|farlands
#flower_lazarus_bell|bakedclay
#flower_lilac|ethereal
flower_lily_calla|valleys_c
#flower_orchid|valleys_c
#flower_petunia_blue|farlands
#flower_petunia_pink|farlands
#flower_petunia_white|farlands
#flower_poppy_normal|ethereal
#flower_rose_red|flowers
#flower_thistle|bakedclay
#flower_tulip_black|flowers
#flower_tulip_orange|flowers
#flower_viola_purple|flowers
flower_waterlily_exotic_pink|farlands
flower_waterlily_exotic_yellow|farlands
flower_waterlily_ordinary|flowers
fruit_apple_exotic|farlands
#fruit_apple_frozen|snow
#fruit_apple_golden|ethereal
#fruit_banana|ethereal
#fruit_cherry|cherrytree
#fruit_clementine|clementinetree
fruit_coconut|ethereal
fruit_date|moretrees
#fruit_lavender|glemr11
#fruit_lemon_mature|lemontree
#fruit_mirabelle|glemr11
#fruit_orange|ethereal
fruit_peach_exotic|farlands
fruit_pear_exotic|farlands
fruit_plum_exotic|farlands
grass_bamboo|farlands
grass_dead|farlands
#grass_deciduous|farlands
grass_dry|default
grass_frozen|farlands
#grass_giant|farlands
grass_golden|glemr11
grass_jungle|default
grass_marram_african|unilib
grass_marram_american|unilib
grass_marram_baltic|unilib
grass_marram_european|unilib
grass_marram_ordinary|default
grass_ordinary|default
grass_rainforest|farlands
grass_reed_mannagrass|bakedclay
grass_ryegrass|beautiflowers
grass_seagrass|farlands
grass_swamp|farlands
grass_tall|farlands
grass_wild|glemr11
gravel_mossy|underch
gravel_ordinary|default mtg_plus
gravel_sandstone_desert|glemr4
gravel_sandstone_golden|unilib
gravel_sandstone_silver|unilib
#gravel_stone_desert|glemr11
#ice_blue|caverealms
ice_ordinary|default ethereal mtg_plus
ice_thin|ethereal
ingredient_fish_bonus|ethereal
ingredient_fish_gaia|ethereal
ingredient_fish_junk|ethereal
item_rod_fishing|ethereal
misc_matrix_gaia|unilib
#misc_patch_grass|dryplants
#misc_seashell_auger|decorations_sea
#misc_seashell_clam|decorations_sea
#misc_seashell_spiral|decorations_sea
#misc_starfish_blue|decorations_sea
#misc_starfish_red|decorations_sea
#mushroom_blotchy|glemr4
mushroom_brown|flowers
mushroom_red|flowers
pebble_large|cavestuff
pebble_small|valleys_c
plant_aloe_vera|farlands
plant_anemone_normal|farlands
plant_arrow_arum|valleys_c
plant_bamboo_small|farlands
#plant_bulrush|dryplants
#plant_bulrush_small|moreplants
plant_cactus_ordinary|default
#plant_cactus_prickly_pear|glemr11
plant_cactus_purple|glemr4
plant_cactus_purple_small|glemr4
plant_cactus_purple_small_mature|glemr11
plant_cactus_small|farlands
plant_cactus_thorny|glemr4
#plant_cactus_tiny|moreplants
#plant_cattail_normal|farlands
#plant_enigma|moreplants
plant_fungus_ground|moreplants
plant_heath_gold|glemr11
plant_heath_green|glemr11
plant_heath_purple|glemr11
plant_heath_red|glemr11
plant_juncus|dryplants
#plant_kelp_dried|xocean
plant_kelp_green|farlands
plant_kelp_ordinary_gaia|farlands
plant_kelp_yellow|farlands
plant_nettle_carduus|nettle
#plant_nettle_cleavers|nettle
#plant_nettle_hogweed_giant|nettle
plant_nettle_impatiens|nettle
#plant_nettle_normal|nettle
#plant_nettle_scotch_broom|nettle
plant_oat_wild|farlands
plant_palmetto_saw|glemr4
plant_papyrus_ordinary|default mtg_plus
#plant_pickle_sea|xocean
#plant_reedmace|dryplants
plant_sandwort|glemr11
plant_saxifrage_purple|glemr11
#plant_seagrass_paddle|decorations_sea
#plant_seagrass_ribbon_serrated|decorations_sea
#plant_seagrass_sickle|xocean
#plant_seagrass_spoon|decorations_sea
#plant_seagrass_tape_blue|decorations_sea
#plant_seagrass_tape_green|decorations_sea
#plant_seagrass_tape_red|decorations_sea
#plant_seagrass_zostera|decorations_sea
plant_seaweed_undersea|ethereal
#plant_shrub_banana|farlands
plant_shrub_banana_large|glemr4
#plant_shrub_banana_young|glemr11
plant_shrub_dead|glemr11
plant_shrub_dry|default
plant_shrub_forest_deciduous|farlands
#plant_shrub_green|glemr11
plant_shrub_green_dark|glemr11
plant_shrub_green_light|glemr11
plant_shrub_hog_peanut|farlands
plant_shrub_snowy|ethereal
plant_shrub_taiga|moreplants
plant_shrub_white|glemr11
plant_weed_normal|moreplants
plant_weed_stone|moreplants
#produce_artichoke|farming
#produce_bean_green|farming
#produce_beetroot_normal|farming
#produce_blackberry|farming
#produce_blueberry_highbush|farming
#produce_cabbage_normal|farming
#produce_carrot_normal|farming
#produce_chilli_normal|farming
#produce_cocoa_jungle|farming
#produce_coffee|farming
#produce_corn_normal|farming
#produce_cucumber_normal|farming
#produce_garlic_normal|farming
#produce_grape|farming
#produce_lettuce|farming
#produce_melon|farming
#produce_onion_normal|farming
#produce_onion_wild|ethereal
#produce_parsley_flatleaf|farming
#produce_pea|farming
#produce_pepper|farming
produce_pineapple|farming
#produce_potato_normal|farming
#produce_pumpkin_yellow|farming
#produce_radish|farlands
#produce_raspberry|farming
#produce_rice_arborio|better_farming
